datetime,timestamp,open,high,low,close,volume
2026-02-13 05:00:00+00:00,1770958800000,1943.66,1945.17,1932.07,1932.1,223.52562136
2026-02-13 06:00:00+00:00,1770962400000,1932.65,1937.03,1923.57,1935.55,434.25043239
2026-02-13 07:00:00+00:00,1770966000000,1935.55,1947.18,1931.9,1934.43,480.62555169
2026-02-13 08:00:00+00:00,1770969600000,1934.43,1962.88,1933.07,1956.38,859.60266689
2026-02-13 09:00:00+00:00,1770973200000,1957.77,1964.93,1951.88,1960.27,357.33015149
2026-02-13 10:00:00+00:00,1770976800000,1960.71,1967.38,1955.35,1957.91,341.60372387
2026-02-13 11:00:00+00:00,1770980400000,1957.85,1960.51,1945.03,1958.62,392.31837387
2026-02-13 12:00:00+00:00,1770984000000,1958.81,1962.97,1951.66,1959.38,256.78937906
2026-02-13 13:00:00+00:00,1770987600000,1959.54,1979.08,1955.21,1969.16,1874.92986252
2026-02-13 14:00:00+00:00,1770991200000,1969.23,2000.73,1962.26,1989.18,2073.58908392
2026-02-13 15:00:00+00:00,1770994800000,1989.68,2049.02,1986.33,2033.59,2644.742977
2026-02-13 16:00:00+00:00,1770998400000,2034.15,2071.71,2031.22,2059.98,1475.97116145
2026-02-13 17:00:00+00:00,1771002000000,2060.68,2065.95,2048.06,2058.39,1482.58165993
2026-02-13 18:00:00+00:00,1771005600000,2058.39,2063.04,2049.3,2056.52,1567.53773267
2026-02-13 19:00:00+00:00,1771009200000,2056.52,2060.77,2051.86,2057.3,575.60551098
2026-02-13 20:00:00+00:00,1771012800000,2057.11,2058.59,2038.95,2044.66,597.41126053
2026-02-13 21:00:00+00:00,1771016400000,2044.8,2057.76,2044.34,2053.44,408.41770104
2026-02-13 22:00:00+00:00,1771020000000,2053.04,2057.91,2044.54,2052.44,440.2035364
2026-02-13 23:00:00+00:00,1771023600000,2052.61,2053.16,2045.55,2047.86,321.51043889
2026-02-14 00:00:00+00:00,1771027200000,2047.68,2054.79,2041.95,2054.21,237.24324242
2026-02-14 01:00:00+00:00,1771030800000,2054.28,2056.52,2049.82,2053.31,261.42809851
2026-02-14 02:00:00+00:00,1771034400000,2053.51,2053.63,2047.22,2049.51,169.09109335
2026-02-14 03:00:00+00:00,1771038000000,2049.47,2054.9,2047.66,2053.41,90.59323891
2026-02-14 04:00:00+00:00,1771041600000,2053.55,2056.73,2052.01,2052.78,97.28761434
2026-02-14 05:00:00+00:00,1771045200000,2052.79,2055.53,2050.05,2050.38,93.21393573
2026-02-14 06:00:00+00:00,1771048800000,2050.38,2053.56,2048.0,2052.61,152.14294127
2026-02-14 07:00:00+00:00,1771052400000,2052.89,2059.88,2050.01,2056.46,100.9343684
2026-02-14 08:00:00+00:00,1771056000000,2056.46,2090.0,2056.46,2081.55,2106.58877666
2026-02-14 09:00:00+00:00,1771059600000,2081.54,2087.62,2075.57,2077.95,224.71652903
2026-02-14 10:00:00+00:00,1771063200000,2077.28,2077.28,2072.26,2076.36,140.8052163
2026-02-14 11:00:00+00:00,1771066800000,2076.36,2106.0,2076.1,2097.81,667.47842685
2026-02-14 12:00:00+00:00,1771070400000,2098.57,2099.05,2067.92,2069.95,836.86279109
2026-02-14 13:00:00+00:00,1771074000000,2070.12,2075.76,2064.26,2070.68,419.81263079
2026-02-14 14:00:00+00:00,1771077600000,2070.87,2087.85,2069.3,2085.1,568.17385088
2026-02-14 15:00:00+00:00,1771081200000,2085.1,2093.62,2080.68,2087.12,1021.19500093
2026-02-14 16:00:00+00:00,1771084800000,2087.1,2087.1,2067.42,2081.77,328.98024791
2026-02-14 17:00:00+00:00,1771088400000,2082.16,2087.74,2077.01,2079.54,400.82578723
2026-02-14 18:00:00+00:00,1771092000000,2079.6,2085.4,2078.32,2083.53,734.35905533
2026-02-14 19:00:00+00:00,1771095600000,2084.94,2089.91,2078.05,2087.57,1225.64993441
2026-02-14 20:00:00+00:00,1771099200000,2087.95,2091.3,2080.81,2088.76,373.26399067
2026-02-14 21:00:00+00:00,1771102800000,2088.76,2098.05,2078.07,2084.94,932.35233022
2026-02-14 22:00:00+00:00,1771106400000,2085.11,2093.6,2082.98,2089.71,386.39773704
2026-02-14 23:00:00+00:00,1771110000000,2088.84,2092.0,2082.91,2085.56,140.2315199
2026-02-15 00:00:00+00:00,1771113600000,2085.86,2088.73,2072.0,2078.93,427.84616033
2026-02-15 01:00:00+00:00,1771117200000,2079.07,2083.98,2053.23,2062.76,1002.04020344
2026-02-15 02:00:00+00:00,1771120800000,2063.27,2071.1,2044.4,2060.0,1191.33779941
2026-02-15 03:00:00+00:00,1771124400000,2058.81,2062.05,2035.78,2058.54,3705.96718437
2026-02-15 04:00:00+00:00,1771128000000,2058.62,2086.69,2058.62,2075.42,1379.97654066
2026-02-15 05:00:00+00:00,1771131600000,2076.03,2095.11,2074.77,2088.16,259.33769288
2026-02-15 06:00:00+00:00,1771135200000,2088.16,2093.55,2082.09,2085.44,1119.22171988
2026-02-15 07:00:00+00:00,1771138800000,2085.43,2101.87,2082.52,2090.12,807.9296867
2026-02-15 08:00:00+00:00,1771142400000,2090.89,2095.86,2055.57,2068.46,1108.19789958
2026-02-15 09:00:00+00:00,1771146000000,2068.47,2077.12,2066.29,2067.69,238.01656239
2026-02-15 10:00:00+00:00,1771149600000,2067.7,2069.46,2053.82,2060.44,517.28019888
2026-02-15 11:00:00+00:00,1771153200000,2060.45,2066.05,2058.34,2061.38,158.1420014
2026-02-15 12:00:00+00:00,1771156800000,2061.38,2067.24,2010.67,2010.67,1024.26245577
2026-02-15 13:00:00+00:00,1771160400000,2010.29,2027.01,1993.51,2001.54,1984.21184857
2026-02-15 14:00:00+00:00,1771164000000,2000.74,2011.37,1992.29,2009.5,471.50387979
2026-02-15 15:00:00+00:00,1771167600000,2009.57,2013.95,2002.5,2010.6,1297.67913862
2026-02-15 16:00:00+00:00,1771171200000,2010.68,2010.68,1993.77,2006.13,1473.28372432
2026-02-15 17:00:00+00:00,1771174800000,2006.13,2008.31,1956.11,1970.45,1953.36112631
2026-02-15 18:00:00+00:00,1771178400000,1970.45,1980.0,1953.37,1959.04,3143.11465812
2026-02-15 19:00:00+00:00,1771182000000,1958.59,1961.26,1928.0,1941.55,1873.31191909
2026-02-15 20:00:00+00:00,1771185600000,1941.45,1956.68,1933.53,1949.21,614.98773471
2026-02-15 21:00:00+00:00,1771189200000,1949.43,1965.0,1949.2,1958.33,326.32843926
2026-02-15 22:00:00+00:00,1771192800000,1958.01,1973.45,1955.42,1968.92,586.37522692
2026-02-15 23:00:00+00:00,1771196400000,1969.37,1969.37,1943.31,1965.46,516.23823798
2026-02-16 00:00:00+00:00,1771200000000,1965.82,1978.0,1962.58,1968.34,402.45916955
2026-02-16 01:00:00+00:00,1771203600000,1968.94,1979.84,1956.08,1962.31,269.23998734
2026-02-16 02:00:00+00:00,1771207200000,1962.4,1965.92,1952.72,1956.23,236.79075235
2026-02-16 03:00:00+00:00,1771210800000,1955.7,1958.96,1948.51,1958.0,227.75516948
2026-02-16 04:00:00+00:00,1771214400000,1958.22,1971.97,1957.78,1971.97,225.88069307
2026-02-16 05:00:00+00:00,1771218000000,1972.26,1973.36,1952.27,1957.07,250.08428771
2026-02-16 06:00:00+00:00,1771221600000,1957.12,1966.89,1956.03,1966.74,94.60697343
2026-02-16 07:00:00+00:00,1771225200000,1966.06,1978.1,1964.14,1970.29,513.01960689
2026-02-16 08:00:00+00:00,1771228800000,1970.67,1977.22,1969.24,1976.86,108.93185488
2026-02-16 09:00:00+00:00,1771232400000,1976.49,1992.53,1975.98,1986.41,457.69961218
2026-02-16 10:00:00+00:00,1771236000000,1986.41,1987.89,1976.98,1978.42,340.37414002
2026-02-16 11:00:00+00:00,1771239600000,1978.42,1982.44,1957.23,1975.86,775.49854954
2026-02-16 12:00:00+00:00,1771243200000,1976.1,2008.06,1971.95,2005.62,868.98494653
2026-02-16 13:00:00+00:00,1771246800000,2005.62,2021.74,1960.66,1966.86,1157.14999977
2026-02-16 14:00:00+00:00,1771250400000,1967.03,1981.61,1954.3,1972.26,562.17871787
2026-02-16 15:00:00+00:00,1771254000000,1972.06,1984.4,1937.5,1955.56,818.08764786
2026-02-16 16:00:00+00:00,1771257600000,1955.99,1978.22,1955.72,1972.65,464.1225634
2026-02-16 17:00:00+00:00,1771261200000,1972.86,1987.49,1963.61,1978.29,924.62049227
2026-02-16 18:00:00+00:00,1771264800000,1978.32,1985.0,1967.01,1967.85,377.9746279
2026-02-16 19:00:00+00:00,1771268400000,1967.86,1978.77,1965.94,1973.46,217.63071103
2026-02-16 20:00:00+00:00,1771272000000,1973.39,1993.68,1970.45,1992.67,555.43771534
2026-02-16 21:00:00+00:00,1771275600000,1992.5,2003.8,1985.8,1999.23,3067.7993601
2026-02-16 22:00:00+00:00,1771279200000,1998.67,2001.6,1984.64,1989.41,1282.76398088
2026-02-16 23:00:00+00:00,1771282800000,1989.5,2001.67,1988.3,1997.94,650.64133558
2026-02-17 00:00:00+00:00,1771286400000,1997.64,2004.8,1992.91,1997.9,125.3551479
2026-02-17 01:00:00+00:00,1771290000000,1997.91,2006.87,1990.79,1991.72,215.58011126
2026-02-17 02:00:00+00:00,1771293600000,1991.42,2009.73,1978.91,1997.96,457.44172028
2026-02-17 03:00:00+00:00,1771297200000,1997.82,1998.07,1984.65,1984.93,232.44175038
2026-02-17 04:00:00+00:00,1771300800000,1985.0,1998.37,1982.5,1988.62,277.6185292
2026-02-17 05:00:00+00:00,1771304400000,1988.63,1989.75,1964.38,1974.0,296.10765025
2026-02-17 06:00:00+00:00,1771308000000,1974.0,1983.33,1974.0,1980.65,227.68629345
2026-02-17 07:00:00+00:00,1771311600000,1980.31,1987.41,1973.03,1985.01,215.66888904
2026-02-17 08:00:00+00:00,1771315200000,1985.01,1989.72,1973.3,1976.07,386.58836558
2026-02-17 09:00:00+00:00,1771318800000,1976.12,1979.26,1969.25,1974.6,337.36502465
2026-02-17 10:00:00+00:00,1771322400000,1974.6,1976.1,1961.25,1965.94,291.85577467
2026-02-17 11:00:00+00:00,1771326000000,1965.94,1971.64,1963.72,1967.42,379.18317698
2026-02-17 12:00:00+00:00,1771329600000,1967.78,1976.07,1966.69,1968.45,451.30432731
2026-02-17 13:00:00+00:00,1771333200000,1968.56,2000.0,1964.49,1990.0,1123.72725218
2026-02-17 14:00:00+00:00,1771336800000,1989.6,2002.0,1943.42,1947.54,2203.03197053
2026-02-17 15:00:00+00:00,1771340400000,1948.06,1967.99,1941.24,1967.96,1550.05952751
2026-02-17 16:00:00+00:00,1771344000000,1968.32,2008.9,1967.49,1979.64,2541.1084326
2026-02-17 17:00:00+00:00,1771347600000,1979.76,1982.47,1953.53,1965.8,1337.31042092
2026-02-17 18:00:00+00:00,1771351200000,1965.64,2006.43,1961.61,1998.44,1986.93483475
2026-02-17 19:00:00+00:00,1771354800000,1997.82,2014.02,1994.61,1997.31,1109.02442352
2026-02-17 20:00:00+00:00,1771358400000,1997.38,2000.7,1986.15,1995.05,1575.73396655
2026-02-17 21:00:00+00:00,1771362000000,1994.37,2001.84,1992.0,1999.1,180.79363609
2026-02-17 22:00:00+00:00,1771365600000,1999.09,2003.0,1992.06,1993.21,165.09245709
2026-02-17 23:00:00+00:00,1771369200000,1993.19,1997.16,1989.08,1991.84,270.80850264
2026-02-18 00:00:00+00:00,1771372800000,1991.2,1996.61,1980.5,1980.5,428.57564544
2026-02-18 01:00:00+00:00,1771376400000,1980.91,1982.95,1967.94,1977.2,815.87981572
2026-02-18 02:00:00+00:00,1771380000000,1977.2,1991.99,1977.11,1986.7,1065.01053358
2026-02-18 03:00:00+00:00,1771383600000,1986.75,1999.38,1985.86,1996.45,350.51109719
2026-02-18 04:00:00+00:00,1771387200000,1996.15,2001.52,1992.81,1998.33,65.969789
2026-02-18 05:00:00+00:00,1771390800000,1998.33,2001.75,1995.27,1995.48,179.87242238
2026-02-18 06:00:00+00:00,1771394400000,1995.48,2006.78,1994.81,2001.18,251.3140232
2026-02-18 07:00:00+00:00,1771398000000,2001.19,2022.23,1995.86,2017.27,483.50415411
2026-02-18 08:00:00+00:00,1771401600000,2017.44,2038.21,2016.59,2019.61,558.48376432
2026-02-18 09:00:00+00:00,1771405200000,2019.68,2021.61,2015.38,2015.6,168.92142188
2026-02-18 10:00:00+00:00,1771408800000,2015.97,2017.33,1995.18,1996.2,718.3557403
2026-02-18 11:00:00+00:00,1771412400000,1996.2,1997.21,1976.24,1981.36,439.29644366
2026-02-18 12:00:00+00:00,1771416000000,1981.01,1988.49,1971.66,1981.57,531.56642556
2026-02-18 13:00:00+00:00,1771419600000,1981.66,1990.88,1961.0,1969.9,509.34422406
2026-02-18 14:00:00+00:00,1771423200000,1969.93,1976.49,1953.42,1973.43,1291.02019735
2026-02-18 15:00:00+00:00,1771426800000,1974.34,2009.0,1972.66,1985.17,1966.04729308
2026-02-18 16:00:00+00:00,1771430400000,1984.91,1984.91,1964.83,1971.0,1027.21734332
2026-02-18 17:00:00+00:00,1771434000000,1970.94,1986.59,1970.02,1973.19,478.88598141
2026-02-18 18:00:00+00:00,1771437600000,1973.54,1976.76,1948.0,1952.0,2668.96795993
2026-02-18 19:00:00+00:00,1771441200000,1951.57,1960.38,1922.94,1940.4,2928.39354382
2026-02-18 20:00:00+00:00,1771444800000,1940.4,1951.46,1935.16,1938.85,911.64787433
2026-02-18 21:00:00+00:00,1771448400000,1938.85,1947.15,1935.08,1941.04,495.04948963
2026-02-18 22:00:00+00:00,1771452000000,1941.04,1949.36,1939.07,1947.21,414.16580079
2026-02-18 23:00:00+00:00,1771455600000,1947.41,1955.45,1943.94,1955.31,501.5856113
2026-02-19 00:00:00+00:00,1771459200000,1955.29,1959.89,1949.38,1955.27,415.35583574
2026-02-19 01:00:00+00:00,1771462800000,1955.55,1973.49,1955.5,1966.25,723.20052193
2026-02-19 02:00:00+00:00,1771466400000,1966.25,1971.95,1962.03,1967.47,215.52590688
2026-02-19 03:00:00+00:00,1771470000000,1967.15,1972.42,1962.34,1971.52,114.97186809
2026-02-19 04:00:00+00:00,1771473600000,1971.75,1977.83,1968.28,1969.01,292.88389927
2026-02-19 05:00:00+00:00,1771477200000,1969.01,1971.66,1963.76,1969.86,258.58843806
2026-02-19 06:00:00+00:00,1771480800000,1969.75,1983.99,1969.39,1982.25,775.36982882
2026-02-19 07:00:00+00:00,1771484400000,1982.41,1986.0,1978.53,1981.0,166.23037437
2026-02-19 08:00:00+00:00,1771488000000,1980.98,1980.98,1965.62,1969.56,354.19591656
2026-02-19 09:00:00+00:00,1771491600000,1970.01,1979.59,1961.45,1962.94,449.61815658
2026-02-19 10:00:00+00:00,1771495200000,1962.93,1967.28,1957.59,1958.75,599.64674012
2026-02-19 11:00:00+00:00,1771498800000,1958.85,1963.39,1948.25,1948.78,819.77330642
2026-02-19 12:00:00+00:00,1771502400000,1948.85,1954.56,1944.87,1946.87,570.51961083
2026-02-19 13:00:00+00:00,1771506000000,1946.68,1947.67,1911.72,1920.77,1069.60737251
2026-02-19 14:00:00+00:00,1771509600000,1920.8,1946.62,1912.34,1933.88,957.98436578
2026-02-19 15:00:00+00:00,1771513200000,1936.62,1946.51,1912.84,1925.8,1390.63193129
2026-02-19 16:00:00+00:00,1771516800000,1925.73,1929.36,1905.46,1921.55,1486.81161044
2026-02-19 17:00:00+00:00,1771520400000,1921.27,1943.52,1910.15,1920.4,1383.27922868
2026-02-19 18:00:00+00:00,1771524000000,1920.1,1942.55,1916.6,1938.85,1001.99375818
2026-02-19 19:00:00+00:00,1771527600000,1939.29,1947.39,1927.53,1940.96,615.80476075
2026-02-19 20:00:00+00:00,1771531200000,1940.52,1951.91,1934.29,1948.01,841.19296747
2026-02-19 21:00:00+00:00,1771534800000,1950.22,1951.63,1945.56,1947.3,1499.15440458
2026-02-19 22:00:00+00:00,1771538400000,1947.58,1948.02,1936.01,1944.2,236.54308888
2026-02-19 23:00:00+00:00,1771542000000,1943.51,1950.54,1941.49,1948.33,222.46365929
2026-02-20 00:00:00+00:00,1771545600000,1948.37,1963.0,1946.89,1957.51,2912.1394033
2026-02-20 01:00:00+00:00,1771549200000,1956.93,1960.59,1949.25,1952.89,194.38465852
2026-02-20 02:00:00+00:00,1771552800000,1953.03,1955.87,1947.64,1949.85,291.10157282
2026-02-20 03:00:00+00:00,1771556400000,1949.16,1959.68,1949.15,1954.14,247.61141125
2026-02-20 04:00:00+00:00,1771560000000,1954.04,1955.45,1930.89,1938.58,861.78929341
2026-02-20 05:00:00+00:00,1771563600000,1938.58,1965.61,1935.81,1954.61,2500.7066801
2026-02-20 06:00:00+00:00,1771567200000,1954.62,1959.25,1949.28,1957.81,1917.5053732
2026-02-20 07:00:00+00:00,1771570800000,1957.82,1970.0,1956.51,1961.98,15321.86658963
2026-02-20 08:00:00+00:00,1771574400000,1960.96,1965.9,1957.19,1959.87,1081.72261793
2026-02-20 09:00:00+00:00,1771578000000,1959.7,1971.34,1959.69,1967.85,1191.38830221
2026-02-20 10:00:00+00:00,1771581600000,1967.81,1972.88,1956.49,1956.5,481.70910256
2026-02-20 11:00:00+00:00,1771585200000,1956.5,1957.6,1940.13,1942.78,846.80103633
2026-02-20 12:00:00+00:00,1771588800000,1943.5,1950.86,1941.97,1949.27,441.18982503
2026-02-20 13:00:00+00:00,1771592400000,1949.27,1949.27,1922.66,1934.11,1603.82893944
2026-02-20 14:00:00+00:00,1771596000000,1933.85,1953.74,1932.69,1943.26,1719.58899756
2026-02-20 15:00:00+00:00,1771599600000,1943.46,1980.76,1935.39,1963.26,2408.90705102
2026-02-20 16:00:00+00:00,1771603200000,1963.8,1972.67,1953.38,1969.21,1394.91497432
2026-02-20 17:00:00+00:00,1771606800000,1968.45,1969.95,1938.84,1966.04,2762.61869166
2026-02-20 18:00:00+00:00,1771610400000,1966.04,1980.5,1960.0,1975.46,2754.05960492
2026-02-20 19:00:00+00:00,1771614000000,1975.23,1977.61,1960.95,1963.12,2416.07210317
2026-02-20 20:00:00+00:00,1771617600000,1963.12,1970.78,1962.47,1970.78,1232.08865647
2026-02-20 21:00:00+00:00,1771621200000,1970.79,1974.3,1966.83,1973.67,602.52175392
2026-02-20 22:00:00+00:00,1771624800000,1973.67,1973.67,1964.13,1968.61,326.01909705
2026-02-20 23:00:00+00:00,1771628400000,1970.63,1972.61,1963.15,1968.71,294.08274495
2026-02-21 00:00:00+00:00,1771632000000,1968.35,1968.35,1961.0,1961.76,1923.04813434
2026-02-21 01:00:00+00:00,1771635600000,1961.76,1968.19,1961.76,1965.24,739.41435997
2026-02-21 02:00:00+00:00,1771639200000,1965.24,1971.01,1964.08,1965.64,2506.61835128
2026-02-21 03:00:00+00:00,1771642800000,1965.21,1965.21,1955.34,1958.22,268.47170442
2026-02-21 04:00:00+00:00,1771646400000,1958.22,1962.24,1955.39,1961.71,66.78700389
2026-02-21 05:00:00+00:00,1771650000000,1961.76,1963.53,1960.77,1962.35,124.82328078
2026-02-21 06:00:00+00:00,1771653600000,1962.4,1965.3,1960.17,1961.03,107.38699223
2026-02-21 07:00:00+00:00,1771657200000,1960.88,1964.09,1959.43,1962.3,258.7018116
2026-02-21 08:00:00+00:00,1771660800000,1962.29,1970.52,1962.02,1968.67,777.68184152
2026-02-21 09:00:00+00:00,1771664400000,1968.56,1976.82,1966.92,1970.09,544.88890044
2026-02-21 10:00:00+00:00,1771668000000,1970.1,1974.0,1970.09,1973.84,181.37015642
2026-02-21 11:00:00+00:00,1771671600000,1973.84,1987.5,1973.44,1976.82,450.92733439
2026-02-21 12:00:00+00:00,1771675200000,1976.65,1977.97,1969.52,1975.26,266.53864198
2026-02-21 13:00:00+00:00,1771678800000,1975.27,1980.95,1972.48,1980.95,862.87628422
2026-02-21 14:00:00+00:00,1771682400000,1980.75,1994.62,1978.36,1987.26,1131.46250955
2026-02-21 15:00:00+00:00,1771686000000,1987.02,1992.54,1983.9,1987.6,231.31234218
2026-02-21 16:00:00+00:00,1771689600000,1987.56,1988.86,1976.64,1985.05,619.71163367
2026-02-21 17:00:00+00:00,1771693200000,1985.78,1991.59,1984.0,1987.87,231.31680765
2026-02-21 18:00:00+00:00,1771696800000,1987.88,1994.97,1987.71,1991.31,375.49418155
2026-02-21 19:00:00+00:00,1771700400000,1991.31,1993.43,1987.6,1987.92,113.2879614
2026-02-21 20:00:00+00:00,1771704000000,1988.0,1989.93,1973.78,1974.43,919.9119867
2026-02-21 21:00:00+00:00,1771707600000,1973.84,1981.76,1970.01,1981.71,362.57403597
2026-02-21 22:00:00+00:00,1771711200000,1981.69,1981.69,1972.38,1973.38,262.11743719
2026-02-21 23:00:00+00:00,1771714800000,1973.66,1977.29,1971.05,1973.59,114.52077527
2026-02-22 00:00:00+00:00,1771718400000,1973.19,1974.44,1967.38,1971.81,199.81203166
2026-02-22 01:00:00+00:00,1771722000000,1972.11,1978.65,1972.1,1976.81,172.54421856
2026-02-22 02:00:00+00:00,1771725600000,1976.81,1982.0,1971.77,1971.77,210.463537
2026-02-22 03:00:00+00:00,1771729200000,1971.78,1975.31,1967.36,1974.29,156.29157699
2026-02-22 04:00:00+00:00,1771732800000,1974.3,1975.4,1970.69,1972.97,127.74897458
2026-02-22 05:00:00+00:00,1771736400000,1973.04,1974.24,1971.2,1974.24,36.85677459
2026-02-22 06:00:00+00:00,1771740000000,1974.39,1978.64,1973.88,1975.54,295.50794745
2026-02-22 07:00:00+00:00,1771743600000,1975.55,1978.23,1974.26,1975.58,92.97033403
2026-02-22 08:00:00+00:00,1771747200000,1975.58,1976.67,1970.63,1973.37,95.16470178
2026-02-22 09:00:00+00:00,1771750800000,1973.15,1975.76,1971.21,1975.76,69.47250234
2026-02-22 10:00:00+00:00,1771754400000,1975.76,1979.05,1974.86,1977.51,638.01881738
2026-02-22 11:00:00+00:00,1771758000000,1977.51,1982.0,1977.5,1980.0,314.00122829
2026-02-22 12:00:00+00:00,1771761600000,1980.0,1980.97,1962.0,1965.69,514.55969147
2026-02-22 13:00:00+00:00,1771765200000,1965.69,1968.34,1944.87,1950.83,1596.72388833
2026-02-22 14:00:00+00:00,1771768800000,1950.73,1953.38,1944.02,1950.13,573.36552928
2026-02-22 15:00:00+00:00,1771772400000,1950.2,1957.59,1945.71,1953.12,318.70746062
2026-02-22 16:00:00+00:00,1771776000000,1953.12,1954.21,1947.13,1951.96,140.34730927
2026-02-22 17:00:00+00:00,1771779600000,1951.96,1952.32,1934.72,1938.71,1595.60688922
2026-02-22 18:00:00+00:00,1771783200000,1939.76,1943.76,1938.37,1942.34,209.19943496
2026-02-22 19:00:00+00:00,1771786800000,1942.34,1944.91,1940.16,1943.29,350.6930231
2026-02-22 20:00:00+00:00,1771790400000,1943.3,1944.76,1939.4,1939.4,211.51314721
2026-02-22 21:00:00+00:00,1771794000000,1939.98,1951.7,1939.98,1950.21,341.28961695
2026-02-22 22:00:00+00:00,1771797600000,1950.21,1959.96,1947.0,1958.1,524.96440972
2026-02-22 23:00:00+00:00,1771801200000,1957.84,1960.0,1948.0,1957.4,636.65840893
2026-02-23 00:00:00+00:00,1771804800000,1957.41,1957.8,1928.23,1929.15,1058.44551672
2026-02-23 01:00:00+00:00,1771808400000,1929.15,1929.15,1845.58,1856.01,6261.94319041
2026-02-23 02:00:00+00:00,1771812000000,1856.7,1868.22,1851.88,1863.16,995.67007441
2026-02-23 03:00:00+00:00,1771815600000,1863.09,1870.94,1855.46,1863.05,842.70946514
2026-02-23 04:00:00+00:00,1771819200000,1863.06,1864.62,1853.62,1859.43,744.31281645
2026-02-23 05:00:00+00:00,1771822800000,1859.6,1870.15,1859.6,1865.54,1334.32052322
